desc,images,price,title,url
"<div class=""product-description"">
			<span class=""title"">Description</span>
	<p>Driptrays for mounting under exposed condensers to collect condensate during heat pump operation</p>
<p>DSL-37 Large drip tray, 1 per carton, $70.00 each</p>
<p> </p>		</div>",{'image_url_1': 'https://www.marketair.com/images/stories/virtuemart/product/DripShield DSS-312.jpg'},70.00,Dripshield DSL-37,https://www.marketair.com/shop/dripshield/dripshield-dsl-37-detail.html
"<div class=""product-description"">
			<span class=""title"">Description</span>
	<p>Driptrays for mounting under exposed condensers to collect condensate during heat pump operation</p>
<p>DSS-31 Small drip tray, 1 per carton, $62.00 each</p>
<p> </p>		</div>","{'image_url_1': 'https://www.marketair.com/images/stories/virtuemart/product/DripShield DSS-31.jpg', 'image_url_2': 'https://www.marketair.com/images/stories/virtuemart/product/DripShield DSS-31 -install-1.jpg'}",62.00,Dripshield DSS-31,https://www.marketair.com/shop/dripshield/dripshield-dss-31-detail.html
"<div class=""product-description"">
			<span class=""title"">Description</span>
	<p>Airstream deflectors for wall mounted Minisplit Evaporators</p>
<p>DFAS-33 Small deflector</p>		</div>",{'image_url_1': 'https://www.marketair.com/images/stories/virtuemart/product/Deflector1-11.jpg'},220.00,Deflectair DFAS-33 ,https://www.marketair.com/shop/deflectair/deflectair-dfas-33-detail.html
"<div class=""product-description"">
			<span class=""title"">Description</span>
	<p>Airstream deflectors for wall mounted Minisplit Evaporators</p>
<p>DFAL-41 Large deflector kit</p>
<p> </p>		</div>",{'image_url_1': 'https://www.marketair.com/images/stories/virtuemart/product/Deflector1-1.jpg'},250.00,Deflectair DFAL-41,https://www.marketair.com/shop/deflectair/deflectair-dfal-41-detail.html
"<div class=""product-description"">
			<span class=""title"">Description</span>
	<p>Weatherproof penetrations for rooftop linesets.</p>
<p>LPS-55 1 per carton, $140.00 each</p>
<p> </p>		</div>","{'image_url_1': 'https://www.marketair.com/images/stories/virtuemart/product/LINEPORT- LPS-55 Good-install.jpg', 'image_url_2': 'https://www.marketair.com/images/stories/virtuemart/product/LINEPORT-LPS-55 roof-inlet.jpg', 'image_url_3': 'https://www.marketair.com/images/stories/virtuemart/product/LinePort-RoofInlet LPL-510 & LPS-554.jpg'}",140.00,Lineport LPS-55,https://www.marketair.com/shop/lineport/lineport-lps-55-detail.html
"<div class=""product-description"">
			<span class=""title"">Description</span>
	<p>Supplementary 3⁄4"" White mandrel for ducted systems length 13’.</p>
<div class=""warning""><b>DISCLAIMER:</b> Easybend is classified as a tool rather than a consumable, and as such it is NON RETURNABLE.<br> See our specific product warranty in <a href=""/downloads/product-warranty.html"">Downloads</a>.</div>		</div>","{'image_url_1': 'https://www.marketair.com/images/stories/virtuemart/product/EASYBEND-EZBK product Picture8.jpg', 'image_url_2': 'https://www.marketair.com/images/stories/virtuemart/product/EASYBEND EZBK-insert2-18.jpg', 'image_url_3': 'https://www.marketair.com/images/stories/virtuemart/product/EASYBEND- EZBK Bending2-13.jpg'}",40.00,Supplementary 3⁄4 White mandrel for ducted systems,https://www.marketair.com/shop/easybend/supplementary-3-4-white-mandrel-for-ducted-systems-detail.html
"<div class=""product-description"">
			<span class=""title"">Description</span>
	<p>Modular pipe support system for condensate &amp; PVC vent in attic &amp; basement installations</p>
<p>PPK-START Starter kit- pack of 5, $52.00 each</p>
<p> </p>		</div>",{'image_url_1': 'https://www.marketair.com/images/stories/virtuemart/product/PERFECT PITCH PPK-START-starterkit-1.jpg'},52.00,Perfect Pitch PPK-START,https://www.marketair.com/shop/perfect-pitch/perfect-pitch-detail.html
"<div class=""product-description"">
			<span class=""title"">Description</span>
	<p>DMG-1, Green adaptor, connects cut end of 5/8” drain hose to ¾” PVC pipe. Pack of 20, $7.00 each.</p>		</div>",{'image_url_1': 'https://www.marketair.com/images/stories/virtuemart/product/Drainmate DMG-1.jpg'},7.00,Drainmate DMG-1,https://www.marketair.com/shop/drainmate/drainmate-1-detail.html
"<div class=""product-description"">
			<span class=""title"">Description</span>
	<p>DMY-58, Yellow coupler connects 5/8” drain hose to plain or insulated 5/8” flexible hose. Pack of 20, $7.00 each.</p>
<p> </p>		</div>",{'image_url_1': 'https://www.marketair.com/images/stories/virtuemart/product/Drainmate DMY-58.jpg'},7.00,Drainmate DMY-58,https://www.marketair.com/shop/drainmate/drainmate-detail.html
"<div class=""product-description"">
			<span class=""title"">Description</span>
	<p>DMB-34  Blue adaptor, connects directly from 5/8” nipple on drain hose to ¾” PVC pipe. Pack of 20, $7.00 each.</p>
<p> </p>		</div>","{'image_url_1': 'https://www.marketair.com/images/stories/virtuemart/product/drainmate-adapter1.png', 'image_url_2': 'https://www.marketair.com/images/stories/virtuemart/product/drainmate-adapter2.png'}",7.00,Drainmate DMB-34,https://www.marketair.com/shop/drainmate/drainmate-dmb-34-detail.html
"<div class=""product-description"">
			<span class=""title"">Description</span>
	<p><span style=""font-size: 12.16px;"">Modular pipe support system for condensate &amp; PVC vent in attic &amp; basement installations</span></p>
<p>PPA-UC5 Universal Clamps-pack of 5, $17.00  each</p>
<p> </p>		</div>",{'image_url_1': 'https://www.marketair.com/images/stories/virtuemart/product/PERFECT PITCH -UNIVERSAL CLAMP PPA-UC5.jpg'},17.00,Perfect Pitch PPA-UC5,https://www.marketair.com/shop/perfect-pitch/perfect-pitch-1-detail.html
"<div class=""product-description"">
			<span class=""title"">Description</span>
	<p>Quick easy method for securing condensers to metal support brackets without the use of tools</p>
<p>SFMK-1 4 piece kit, 5 per carton, $16.00 each</p>
<p> </p>		</div>","{'image_url_1': 'https://www.marketair.com/images/stories/virtuemart/product/SnapFix SFMK-1.jpg', 'image_url_2': 'https://www.marketair.com/images/stories/virtuemart/product/SnapFix SFMK-1 install.jpg'}",16.00,Snapfix SFMK-1,https://www.marketair.com/shop/snapfix/snapfix-sfmk-1-detail.html
"<div class=""product-description"">
			<span class=""title"">Description</span>
	<p>Sold as a Kit. Includes: 4-Saddles, 4-Bases,</p>
<p>4-MDAPP-12 PVC Pipes, 4-Stainless Steel Strap,</p>
<p>2-MDA-1000 Adhesive</p>
<p><strong>*Miami-Dade Approved (condensateapplications)</strong></p>		</div>",{'image_url_1': 'https://www.marketair.com/images/stories/virtuemart/product/image003.png'},169.60,Unistrut Pipe Support,https://www.marketair.com/shop/pipe-prop-pipe-support/unistrut-pipe-support-detail.html
"<div class=""product-description"">
			<span class=""title"">Description</span>
	<p>Sold as a Kit. Includes: 4-Saddles (2 1/2”),</p>
<p>4-Bases, 4-MDAPP-12 PVC Pipes, 4-Stainless Steel Strap, 2-MDA-1000 Adhesive.</p>
<p>Only available in cartons of 4 kits. Sales price $169.60 per carton.</p>
<p><strong>*Miami-Dade Approved (condensateapplications)</strong></p>
<p>COUNTRY OF ORIGIN: USA</p>		</div>",{'image_url_1': 'https://www.marketair.com/images/stories/virtuemart/product/aps-mda-26.jpg'},169.60,APS-MDA-2,https://www.marketair.com/shop/pipe-prop-pipe-support/aps-mda-2-detail.html
"<div class=""product-description"">
			<span class=""title"">Description</span>
	<p>Prefabricated shelters to protect heat pump condensers from snow, ice &amp; extreme weather conditions.</p>
<p>HPS-3 single carton, $975.00 each</p>
<p> </p>		</div>",{'image_url_1': 'https://www.marketair.com/images/stories/virtuemart/product/SnowShield HPS-19.jpg'},975.00,Snowshield HPS-3,https://www.marketair.com/shop/snowshield/snowshield-hps-3-detail.html
"<div class=""product-description"">
			<span class=""title"">Description</span>
	<p>Prefabricated shelters to protect heat pump condensers from snow, ice &amp; extreme weather conditions.</p>
<p>HPS-2 single carton, $854.00 each</p>
<p> </p>		</div>",{'image_url_1': 'https://www.marketair.com/images/stories/virtuemart/product/SnowShield HPS-18.jpg'},854.00,Snowshield HPS-2 ,https://www.marketair.com/shop/snowshield/snowshield-hps-2-detail.html
"<div class=""product-description"">
			<span class=""title"">Description</span>
	<p>Protective covers for ¼”, 3/8” &amp; ½” refrigerant service valves</p>
<p>VSK-1 10 pack of 10 sets, $9.00 per set</p>
<p> </p>		</div>","{'image_url_1': 'https://www.marketair.com/images/stories/virtuemart/product/VALVE SHIELD VSK-1.jpg', 'image_url_2': 'https://www.marketair.com/images/stories/virtuemart/product/ValveShield half inch shield.jpg', 'image_url_3': 'https://www.marketair.com/images/stories/virtuemart/product/ValveShield quarter inch shield.jpg'}",9.00,Valveshield VSK-1 ,https://www.marketair.com/shop/valveshield/valveshield-vsk-1-detail.html
