brand,district,email_id,full_address,manufacturer_unique_id,phone_number,pincode,state,store_name
FALKENTYRES,,,", 1-2 Shreeji Tower Opp. Himalaya Mall Drive-In-Road , Ahmedabad., Gujarat- 380052",,27912501,,,Hemant Tyre Shop
FALKENTYRES,,,"108-109, Someshwar Complex-2 Jodhpur Cross Road Near Bidiwala Park Satellite , Ahmedabad., Gujarat- 380015",,07926922274,,,JRD Wheel N Way Pvt Ltd
FALKENTYRES,,,"43132, Ratna Palace Near Judges Bungalow Police Chowky Opp. Mother Milk Dairy Bodakdev , Ahmedabad., Gujarat- 380054",,07966300104,,,Maniar Tyre Home
FALKENTYRES,,,", 8 Uma Complex Motipura Shamlalji High Way Road  , Himatnagar, Gujarat- 383001",,02772-228586,,,Nirav Tyre
FALKENTYRES,,,", 7/8 Nilkamal Shopping Centre Kalikund  , Dholka, Gujarat- 387810",,02714-325277,,,Shreeji Tyre (Dholka)
FALKENTYRES,,,", Opp. Bus Stand Below Shri Ram Krupa Guest House Dakor Distt. Kheda , Kheda, Gujarat- 388225",,02699-246305,,,Shree Ram Tyres
FALKENTYRES,,,", 6 Gurudhwara Shopping Centre Chhani , Vadodara, Gujarat- 391740",,0265-2774070,,,Sindlal Tyres Sales & Services
FALKENTYRES,,,"19-20, Parth Empire Street Opp Rambag Police Station Maninagar. , Ahmebada, Gujarat- 380008",,9925511188,,,S.S.Corporation
FALKENTYRES,,,", S Ground Floor Suman Tower CH Road Sector-11 , Gandhi Nagar, Gujarat- 382010",,9426636250,,,Suman Tyres
FALKENTYRES,,,"33, Management Enclave Opp. Indraprasth Bunglows Vastrapur , Ahmedabad, Gujarat- 380015",,8239080717,,,The Tyre Zone
FALKENTYRES,,,"85, Shri Krishna Complex,, Cross Word, Mithakhali Navrangpura Crossing Road , Ahmedabad, Gujarat- 380009",,8866662727,,,Maxwheel
FALKENTYRES,,,"Ground Floor,, 1,2,3 Dev Darshan Complex Opp. Indian Petrol Pump, Bopal Road , Ahmedabad, Gujarat- 380058",,8401175106,,,Tyre Point
FALKENTYRES,,,"GF-11-12,, Ozone Solitaire Opp. Hetarth Party Plot, Scince City Road, Sola , Ahmedabad, Gujarat- 380080",,9978361009,,,Tyre Hub
FALKENTYRES,,,"1, Swastik Plaza, Bhairavnath Road Gopal Chowk, Maninagar , Ahmedabad, Gujarat- 380008",,9327027898,,,Delux Motors
FALKENTYRES,,,"51, Audhyogik Vasahat Shopping Centre-1, Anand Borsad Road Borsad Cross Road , Anand, Gujarat- 388001",,9924390765,,,Jalaram Tyres
FALKENTYRES,,,"Shop No. 14, Suyog Shopping Centre-2, Near Vejalpur Bus Stop, Vejalpur , Ahmedabad, Gujarat- 380051",,9879991113,,,Shiv Shakti Tyre Sales & Service
FALKENTYRES,,,",  Opp. N M Company( HP Petrol Pump),Stat Highway Road , Khedbramha , Sabarkantha, Gujarat- 383255",,9898742434,,,New Gujarat Tyre Service
FALKENTYRES,,,"Opp National Engineering, GIDC , Vadsar Main Road Makarpura , Vadodara, Gujarat- 390010",,Mob. 9898418025,,,Matru Enterprises
FALKENTYRES,,,"Nr. Torrent Power Office, D1, Swami Narayan Avenue Opp. Satyam Skyline Flats, Sola Road , Naranpura, Ahmedabad, Gujarat- 380013",,9824323230,,,Tyre Zone
FALKENTYRES,,,",  Idar-Himmatanagar Highway Road, Mu-Krrushnanagar, Po- Netrali, Distt. Sabarkantha , Idar, Gujarat- 383430",,9228286768,,,Sun Motors
FALKENTYRES,,,", 16-17, Municipal Market,Near Power House,Sabarmati , Ahmedabad, Gujarat- 380005",,9824035967,,,Delux Tyres
FALKENTYRES,,,", 1765 8, Opp.Khushi Party Plot, Beside Anmol Hotel, Tarapur Road , Borsad, Gujarat- 388540",,9427858818,,,Shayona Alignment
FALKENTYRES,,,"422, 2 Opp. Apple Wood, Nr. Shantipura Circle, Bopal Ring Road , Sarkhej -Ahmedabad, Gujarat- 382224",,9909945150,,,Shree Umiya Motors & Tyre Point
FALKENTYRES,,,",  Plot No. 164,Shop No.-19, Punit Shoping Center, Nr Anand Restaurant, GNFC Road , Bharuch, Gujarat- 392001",,9998202930,,,Narmada Wheels
FALKENTYRES,,,"Out side-bharwadi gate, Mr. Bharat petrol pump Viramgam , Ahmedabad, Gujarat- 382150",,9426415274,,,Krishna Motor Garage
FALKENTYRES,,,"Unjha maktupur highway road, Serve no. 3495, Opp Avdhoot CNG pump maktpur, Distt. Mahesana , Unjha, Gujarat- 384170",,9723570008,,,Rudali Cars
FALKENTYRES,,,"Shop No.3, Siddhichakra Complex Opp. Visat Petrol Pump, Sabarmati , Ahmedabad, Gujarat- 380005",,9898110774,,,Gayatri Motors
FALKENTYRES,,,"142, Hariom Chambers, Thakkarpaba Nagar Approch Opp-Adnai hall , Ahmedabad, Gujarat- 382350",,9824572122,,,Nilkanth Corporation
FALKENTYRES,,,"11,12,13, Opp-Bihari Baug, Parpada Road, Abu Road Dist. Banaskantha , Palanpur, Gujarat- 385001",,9825258341,,,Carnation Auto
FALKENTYRES,,,"opp. Government Quarters, Village : Idar, Taluka :Idar Dist: Sabarkantha , Idar, Gujarat- 383430",,9979568447,,,R.L. Tyres
FALKENTYRES,,,"7, Tej Complex, Opp.G.S.F.C. Office Nr. Medi-Surge Hosptal , Mithakhalli, Ahmedabad, Gujarat- 380006",,9725380387,,,Patel Auto Services
FALKENTYRES,,,"4-5, Rameshwar Shopping Centre, Kadi Kalol Road Dist. Mehsana , Kadi, Gujarat- 382715",,9898915838,,,Jay Ganesh Tyre And Wheel Alignment
FALKENTYRES,,,"Near Aggawal Society, Banswada Road Dist. Dahod , Zalod, Gujarat- 389170",,9924092377,,,Adil Tyres
FALKENTYRES,,,"Patel Socity, HP Petrol Pump Distt: Panchmahal , Halol, Gujarat- 389350",,7600064696,,,Janta Tyre Service
FALKENTYRES,,,"5, Rutva Palace, Opp. Technical School Nandelav Road, Nr. Gujrat Gas , Bharuch, Gujarat- 392001",,9724308127,,,Maruti Tyres
FALKENTYRES,,,"G-4, Ground Floor, Kunjal Appartment, Opp. Sasabhai Chemicals Nr. Vadodara Central Mall, Genda Circle , Vadiwadi Vadodara, Gujarat- 390007",,9825091074,,,V.L.P. Enterprise
FALKENTYRES,,,"B-9, Desavali Society, Near Umiya Hall Chandlodia , Ahmedabad, Gujarat- 382481",,9537442050,,,Umiya Wheel Alignment
FALKENTYRES,,,"0, Jyoti Vistar, 0, Near Janpa, Halol  , Halol, Godhara (PMS), Gujarat- 389350",,9974578110,,,Jay Gopal Tyre And Traders
FALKENTYRES,,,"25, Shree Nagjibhai Park, N.H. No.8, Nr. Chamunda Way, Bridge Dabhai Road Karjan Chawkdi, District Vadodara , Karjan, Gujarat- 391240",,9974043590,,,New Munna Tyre Care Point
FALKENTYRES,,,"1-2-3, Shri Hari Corner, Nr. Express Hotel, R.C. Dutt Road  , Alkapuri, Vadodara, Gujarat- 390005",,9825043841,,,J.K. Tyres
FALKENTYRES,,,"GF-14, Royal Homes, Opp. Satyamev Vista, Near Gota Cross Road. S.G.Highway , Gota, Ahmedabad, Gujarat- 382481",,9727017171,,,Tyre Junction
FALKENTYRES,,,"Opp. Panchwati Marriage Hall, Anand Sojitra Road  , Anand, Gujarat- 388001",,7698871000,,,Auto Hub
FALKENTYRES,,,"16-17, Vrundavan Vihar, Near Narol Toll Tax, Opp. RAF Camp S.P. Ring Road, Vastral , Ahmedabad, Gujarat- 382418",,9726672055,,,Meshwa Car Care And Tyre Point
FALKENTYRES,,,"12, Shreehari Complex, Near Ambica Nagar Bus Stand Highway  , Kalol, Gujarat- 382721",,9428852168,,,Bhavna Diesels
FALKENTYRES,,,"B-21 to 24, Shriji Estate, NH 8, Naroda,  , Ahmedabad, Gujarat- 382330",,9426396386,,,Umiya Galaxy Wheel Alignment
FALKENTYRES,,,"37-Shreenath Arcad , 37-Near umiya mata, Temple , Distt ; Gandhinagar , Dehgam, Gujarat- 382305",,9824019179,,,Amritha Tyre Center
FALKENTYRES,,,"C-08, Bhavnath Society, Opp. Nirudula Park, Society Chanakya Puri, , Ghatlodia, Ahmedabad, Gujarat- 380061",,9724312540,,,Bhavani Tyres Shop
FALKENTYRES,,,"1, Undava, State Highway Road  Distt: Sabarkantna, Khedbhrama, Gujarat- 383255",,94281885519,,,Uma Motors
FALKENTYRES,,,"103, Rabari Colony, Opp. Satyam Nagar  Nr. Ramrajyanagar Cross Road, Amraiwadi, Ahmedabad, Gujarat- 380026",,9724060423,,,Babari Tyres
FALKENTYRES,,,"S-444, Near Ujala Circle, 17, Bavla Road  Sarkhej, Ahmedabad, Gujarat- 380055",,9825805091,,,Hemant Tyre Zone
FALKENTYRES,,,"Near Chamunda Temple, 7853 Opp Narmada Colony, Bhavnagar Highway road, Dhandhuka",,9998600008,,,Patel Automobiles
FALKENTYRES,,,"46, Vadi Society, Bagwada darwaja, Patan",,9898386386,,,Panchmukhi Valkenizing Works
FALKENTYRES,,,"6, Near Nilkanth Hotel, Bavla, Narayan Estate, Ahmedabad",,[phone],,,Nilkanth Tyre Agency
FALKENTYRES,,,"GF/13, Hari Villa, Chandlodia, Gota Road, Ahmedabad",,9824057709,,,AVI Tyres
FALKENTYRES,,,"Shop No.14, Block -B, Sadani Dhabi, B/S. Canal, Narol Vatva Road, Hill Park Residency, Vatva Ahmedabad",,9374006636,,,Guru Krupa Tyre
FALKENTYRES,,,"46, Bagwada Vadi Society",,9898386386,,,Panchmukhi Valkanizing Works
FALKENTYRES,,,"G.F. 32, Shree Narayan Palace, 100Ft. Hebatpur Road	, Near Survarna Villa Bunglows, Thaltej, Ahmedabad",,9662701548,,,Jay Yogeshwar Tyre Service
FALKENTYRES,,,"Shop No. 8, Lambhvel Road, Dhanlaxmi Tower, Anand",,9537504830,,,Mahadev Tyre
FALKENTYRES,,,"24,  Madni Shopping Centre, Shamlaji Road, Madosa, Distt. Aravalli",,9426048218,,,Sahakar Tyres
FALKENTYRES,,,"B/16, Punchmukhi Residency, Nikol, Opp. Shreedhar Bunglow, Ahmedabad",,8866144997,,,Speedway Tyre And Care
FALKENTYRES,,,"GF12, Gopinath Estate 2 NR. Soni Ni Chawla , N.H, Swaminarayan Chambers, No . 08 Odhav, 	Ahmedabad",,9979229851,,,Perfect Motors
FALKENTYRES,,,"475/1, T P 204- MAKARBA, S P RING ROAD, SOUTH BOPAL CROSS ROAD CORNER, SOUTH BOPAL, AHMEDABAD",,8401175106,,,Tyre Point Plus
FALKENTYRES,,,"3, Pushparaj Apartment, 100ft Road, Krishnanagar, Saipurbogha, Opp. Vishwas Flat, Opp . Maruti PLaza, Ahmedabad",,9909525736,,,Krishna Tyre and Oil
FALKENTYRES,,,"11,Jantanager Shopping center, Highway Road, Kalol",,7383722253,,,Ambica Tyre Retrading Service
FALKENTYRES,,,"Near Police station, Ambaji Highway,  Idar",,9898194385,,,Tyre House
FALKENTYRES,,,"6, Shiv complex, Bareja, Ahmedabad",,9712591799,,,UNIQUE WHEEL CARE 
FALKENTYRES,,,"33, Devdarshan Complex, Nr, Annapurna Restaurant, Trikampura Patia, Ahmedabad",,9825122420,,,Nilkanth Tyre Point 
FALKENTYRES,,,"06-7,Near Ambica Police Station, Gayatri Temple Service Road , New  Sudarshan Shopping Center, Kalol",,9428852168,,,Bhavani Motors and Tyres
FALKENTYRES,,,"173, Sona Complex, Kansa Char Rasta, Vishnagar",,9824321391,,,Anand Tyre
FALKENTYRES,,,"G/1, Veer Complex Nr, Janpath Hotel, Radhanpur Chokdi, Mehsana",,9909672466,,,Siddhi Motors
FALKENTYRES,,,", Roshan Road Opp. City Centre  , Hoshiarpur, Punjab- 146001",,9814430373,,,Angra Tyres
FALKENTYRES,,,", Back Side King Hotel Bus Stand Road  , Jalandhar, Punjab- 144001",,0181-2225202,,,Dee Cee Tyres
FALKENTYRES,,,", Opposite Markfed GT Road  , Khanna, Punjab- 141401",,9815237758,,,D.R.Sabharwal Automobiles
FALKENTYRES,,,", Opposite Hero Cycles G.T.Road.  , Ludhiana, Punjab- 141010",,2673924,,,Monga Tyres Pvt Ltd.
FALKENTYRES,,,"Daulat Colony, Opposite Dada Motors Shakti Nagar , Ludhiana, Punjab- 141007",,9872070011,,,City Wheels
FALKENTYRES,,,"Near New Bus Stand, Opposite Royal Motors Distt. Fazilka , Jalalabad (West), Punjab- 152024",,9876480695,,,M.S. Tyres
FALKENTYRES,,,"Opposite Gurur Nanak National College (Boy),  District -Jalandhar, Taluka-Nakodar , Nakoder, Punjab- 144040",,9872740101,,,Kailey Car Cares
FALKENTYRES,,,"Shop No. 26-27, Gurunanak Market, Opp. GNE Collage Gill Road , Ludhiana, Punjab- 141003",,9872323610,,,Lucky Tyres
FALKENTYRES,,,",  Nalagargh Road V.P.O Bharatargh , Roopnagar, Punjab- 140114",,9417278771,,,Gobind Tyres
FALKENTYRES,,,"G.T. Road,, District : Jalandhar  , Goraya, Punjab- 144409",,9814061676,,,Rooprai Brothers
FALKENTYRES,,,"S.C. F-4, Sashtri Nagar Dist. Gurdaspur , Batala, Punjab- 143505",,9815130106,,,Singh Tyres
FALKENTYRES,,,"Old Bus Stand, Near Fauzi Chowk  , Bhatinda, Punjab- 151001",,9872982568,,,Chowdhary Trading Co.
FALKENTYRES,,,"Pankhowal Road, Near South End Gardens Opp. Kalsi Motor , Ludhiana, Punjab- 141002",,9878502500,,,Sona Tyres
FALKENTYRES,,,"Phul Road, Rampura Phul Dist - Bhatinda , Bhatinda, Punjab- 151103",,9814124157,,,Mohindra Tyres
FALKENTYRES,,,"Near Octroi post, Adarsh Nagar, Barewal Ferozepur Road , Ludhiana, Punjab- 141012",,9814702840,,,Dashmesh Wheels
FALKENTYRES,,,"7 -Mission Shop, Court Road Opp- UCO Bank , Amritsar, Punjab- 143001",,9988804077,,,Tyre Junction
FALKENTYRES,,,"Adj. Gulzar Motor, Opp. Military Camp.  , Ludhiana., Punjab- 141003",,9815031845,,,New Bedi Tyre Plaza
FALKENTYRES,,,"SCF-9, Old Bus Stand Collage Road , Barnala, Punjab- 148101",,9988410000,,,Highway Tyres
FALKENTYRES,,,"Malout Road, Opp. Taj Palace  , Sri Muktsar Sahib, Punjab- 152026",,9876168193,,,Kisan Tyres
FALKENTYRES,,,"G.T. Road,, Malout (Tayal Colony) , , Punjab- 152107",,9417479297,,,Baghla Tyres
FALKENTYRES,,,"Chandigarh Road, Near Maruti Agency  , Samrala, Punjab- 141114",,9463665066,,,Hem Tyre Service
FALKENTYRES,,,"Bajakhana Road, Bhagta Bhai Ka The Distt: Bhatinda , Rampure Phul, Punjab- 151206",,9988943809,,,Punjab Tyre House
FALKENTYRES,,,"Shop No. 506, Nirmal Nagar, Sidhwan Canal Express Highway  , Ludhiana, Punjab- 141003",,9872874267,,,Aggarwal Tyres
FALKENTYRES,,,"B-XXX, 29/1,, Near Sherpur Chowk Opp. Monte Carlo , GT Road, Ludhiana, Punjab- 141003",,9915220030,,,Velocity
FALKENTYRES,,,"Outside Nagar Mal Sarai, Udham singh Chowk Distt : Firozpur , Firozpur City, Punjab- 152002",,9814815678,,,Shiv Traders
FALKENTYRES,,,"Shop No. 14, Opp. Brar Hospital, Muktsar Road  Near Tehsil, Distt: Faridkot, Jaitu, Punjab- 151202",,9517185278,,,S.K. Tyres
FALKENTYRES,,,"Near Gurudwara, Ber Sahib Sultanpur  District : Kapurthala, Lodhi, Punjab- 144626",,9417823693,,,Guru Nanak Tyres
FALKENTYRES,,,"B-37 - 21/1, Jagdish Nagar  Village - Dugari, Ludhiana, Punjab- 141002",,9988674000,,,Malhotra Tyres
FALKENTYRES,,,"Shop No 12-13,, Gurudwara Neelpur Market Distt: Patiala Rajpura, Rajpura, Punjab- 140401",,9417481818,,,GAG International
FALKENTYRES,,,"Jalandhar Jammu Bye Pass, Opp. Pathankot Cantt Police Station  Distt: Gurdaspur, Pathankot, Punjab- 145001",,7589372698,,,Sharma Tyres
FALKENTYRES,,,"Opp. Raj Petrol Pump, Near Main Chowk, Talwandi  Bhai District, Taluka- Zira, Ferozepur, Punjab- 142050",,9350563000,,,Mahesari Tyre House
FALKENTYRES,,,"Shop No. 2 & 3, Upper Mall  , Patiala, Punjab- 147001",,9780441611,,,Kartar Tyres
FALKENTYRES,,,"Near Sundeep Petrol Pump, Mansa Kainchian, Distt: Mansa  , Mansa, Punjab- 151505",,9872087809,,,Punjab Tyre House 
FALKENTYRES,,,"Opposite Caltex Petrol Pump, Valmiki Chowk, Circular Road,  Faridkot",,9988517989,,,Guru Nanak Tyres
FALKENTYRES,,,"Near Brahmchari Mandir, Near Namdev Bhawan, Jaito",,9988773533,,,N S Tyre
FALKENTYRES,,,"Near Dusherra Ground, Sikhan Mohhala, Sultanpur Lodhi",,8000343000,,,M S Tyres
FALKENTYRES,,,"Opp. ITI Collage, Gill Road, Ludhiana",,9592774977,,,Balaji Tyres And Wheels
FALKENTYRES,,,"Mohen Ke Road, Guru Har Sahai, Ferozepur",,9855801200,,,H.S Motors
FALKENTYRES,,,"GT Road, Near Akalsar Chowk, Moga",,8427600261,,,Happy Tyre House
FALKENTYRES,,,"Shop 3-4,	Barewal Road	, Adarsh Nagar, Ludhiana",,9814702840,,,Dashmesh Tyres
FALKENTYRES,,,"New Talwandi Road, Zira",,9814110651,,,Kataria Alloy & Tyre House
FALKENTYRES,,,"Near ITI Chowk, Jakhal Road, Sunam, Distt: Sangrur",,9041185137,,,New Garg Traders
FALKENTYRES,,,"Dhanaula Road, Barnala",,9888810879,,,Surindra Tyres
FALKENTYRES,,,"Tyre Market, B-2-3, Ram Bagh, Opp. Bus Stand, Amritsar",,9417208832,,,Ravi Tyres
FALKENTYRES,,,"Booth No.11, Desu Majra, Sunny Enclave, SAS Nagar, Kharar",,7009293639,,,Platinum Tyres
FALKENTYRES,,,"Club Chowk, Near Multani Dhaba, Sangrur, Malerkotla",,9417354731,,,Classic Tyres
FALKENTYRES,,,"Patran, Patiala Road, Patiala",,9463557052,,,Patran Tyre Service
FALKENTYRES,,,"Rajpura Road, Rose Colony, Patiala",,9152764255,,,Delhi Tyres
FALKENTYRES,,,"New Ananpur Road, Indra Colony,  Street No.5, Pathankot",,9815171365,,,R.K. Associates
FALKENTYRES,,,"Near Daawat Dhaba, G.T.  Road, Khanna",,9888588152,,,Sethi Tyre House
FALKENTYRES,,,"Machhiwala Road, Samrala Dist. Ludhiana",,9815493502,,,Malwa Tyre Service
FALKENTYRES,,,"70/B-40, Main Shivaji Marg Opp. Moti Nagar Police Station Moti Nagar , Delhi, Delhi- 110015",,1141412283,,,Derick Impex
FALKENTYRES,,,"14/30, Geeta Colony Near Shiv Puri Bus Stop , Delhi, Delhi- 110031",,9211121112,,,Ekco Tyres
FALKENTYRES,,,"C-119, Ganesh Nagar Pandav Nagar Complex Near Mother Diary Plant , Delhi, Delhi- 110092",,011-22486545,,,Kalsi Automob Shoppie
FALKENTYRES,,,"58, Samrat Enclave Pitampura. (Britannia-Rani Bagh Road No-43. , Delhi, Delhi- 110034",,9211796266,,,Singh Wheels
FALKENTYRES,,,"G-122, Harijan Basti Palam Extn. Sector - 7 Dwarka.  , Delhi, Delhi- 110045",,9871077047,,,Surender Tyre Soles
FALKENTYRES,,,"3, Aakash Tower Shopping Complex Savita Vihar , Delhi, Delhi- 110092",,8800843145,,,The Tyre X India
FALKENTYRES,,,"7, Gujrawala Town Part-1 G T Karnal Road , Delhi, Delhi- 110009",,011-27225616,,,The Tyre Cottage
FALKENTYRES,,,", Shop No 34 Ashram Chowk Near Flyover , Delhi, Delhi- 110065",,1126317939,,,Tyre King
FALKENTYRES,,,"karol bagh, shop no.7/888 G/F Park Road , Delhi, Delhi- 110005",,9811082408,,,Rana Tyres
FALKENTYRES,,,"A-73, East Krishna Nagar,   , Delhi, Delhi- 110051",,9212674730,,,Raja Car Palace
FALKENTYRES,,,"1/486, G.T.Road,  Dilshad Garden , Delhi, Delhi- 110095",,9811109239,,,New Taneja Enterprises
FALKENTYRES,,,"D-169. Shop no. 2 &3,  Fateh Nagar, Jail Road , Delhi, Delhi- 110018",,9810037865,,,Bindra Tyre Shoppe
FALKENTYRES,,,"47, Mohan Park,, Opp. Radhu Palace West Guru Angad Nagar , Delhi, Delhi- 110092",,9811868609,,,High Speed Tyres And Batteries
FALKENTYRES,,,"2388, Alipur Road Narela , Delhi, Delhi- 110040",,9210897507,,,Jindal Trading Co.
FALKENTYRES,,,"B-10 Palika Bhawan, R.K. Puram, Sector 13, Moti Bagh , Delhi, Delhi- 110066",,011-24672913,,,Mahavir Tyre House
FALKENTYRES,,,", Shop No. 59 Gole Market , Delhi, Delhi- 110001",,9811835262,,,Gyani Tyre House
FALKENTYRES,,,", F-326 Lado Sarai, old MB Road , Delhi, Delhi- 110030",,9313131301,,,Super Tyre House
FALKENTYRES,,,"1699 G.F. Arya Samaj Road , Opp Kotak Mahindra Bank, Karol Bagh , Delhi, Delhi- 110005",,9990739990,,,Tyre Zone India
FALKENTYRES,,,", WZ 810 A Pole No. 77, Palam village , Opp. Corporation Bank , Delhi, Delhi- 110045",,9871560073,,,Saini Tyre
FALKENTYRES,,,"Ward 9, Opp. Church Road, Shop .no.6 - 161A Kishangarh ,Meharauli , Delhi, Delhi- 110070",,9811122298,,,Mahavir Tyre Shoppe
FALKENTYRES,,,"Plot No. 2, Khasra No. 38/4, Street No. 9 Near Shiv Nersary, Gautam Colony , Delhi, Delhi- 110040",,9813468830,,,Shiva Motors
FALKENTYRES,,,"Chander Vihar, B-13, Ground Floor Mandawali , Delhi, Delhi- 110092",,9873445373,,,Tyre Zone
FALKENTYRES,,,"Plot No 541, Opp Metro Pillar No 508 Main Rohtak Road, Mundka , Delhi, Delhi- 110041",,9599959090,,,Maa Bhimeshwari Tyres
FALKENTYRES,,,"872, S.P. Mukherjee Marg,   , Delhi, Delhi- 110006",,9810535676,,,Jai Deep Tyres
FALKENTYRES,,,"A-1/9, 100 Ft. Road, Kabir Nagar  , Delhi, Delhi- 110094",,9650430410,,,Anuj Tyres
FALKENTYRES,,,"H.No. 13/65, Ground Floor Village Pooth Khurd Near Balraj Farm House, Delhi, Delhi- 110039",,8587845337,,,Utes Tyre And Alignment Service
FALKENTYRES,,,"H.No. 22, Office No. 201, S/F, Pooja Complex, Khasra No. 429, Veer Savarkar Block  , Delhi, Delhi- 110092",,9811309075,,,Icom Auto Solutions Private Limited
FALKENTYRES,,,"Ground Floor, G-133, Outer Ring Road, Pushkar Enclave, Pashchim Vihar",,9811637763,,,Wheels North
FALKENTYRES,,,"Shop No.2, 2A-015/A-4, Near GTB Hospital, Dilshad Garden",,9818118702,,,Amit Tyre
FALKENTYRES,,,"D-6, Mayapuri Phase-2, Delhi",,9999252620,,,Elegance
FALKENTYRES,,,"Plot No. 1643A, KH No. 24/16/3, Near P P No. NJF CR-10, Todarmal Colony, Thana Road, Najafgarh",,9313553896,,,Aman Tyre Shop
FALKENTYRES,,,"F/F. KH. No. 290/2, A-2/32, Gali No.2, Opp. Nala, Bhajanpura",,8383031473,,,Shri Krishna Tyres
FALKENTYRES,,,"Block 3 Savita Vihar,  Aakash Tower Shopping Complex",,01122162284,,,The Tyre'X India
FALKENTYRES,,,"First Floor B-7/7, Rajouri Garden",,9312386826,,,Tyre Shoppe ( Naraina)
FALKENTYRES,,,"B 161/9, Vasant Kunj, Kishan Garh, New Delhi",,9811132773,,,Khan Tyre House
FALKENTYRES,,,"J-9, Udyog Nagar Industrial Area, Rohtak Road, Peera GhariÂ , New Delhi",,8800200540,,,Nandan Marketing
FALKENTYRES,,,"C-1/1, Golden Park, Main Road, East Delhi, 	Shiv Puri Extn, New Delhi",,9910998098,,,G.S.Motors
FALKENTYRES,,,"Shop No. 4 , B-93, Lajpat Nagar - 2, Ground Floor, New Delhi",,9810877487,,,Wheel World
FALKENTYRES,,,"Acheet CTS Private Limited, Phase II, 2nd Floor , D-9, Mayapuri, New Delhi",,9811013041,,,Acheet CTS Private Limited
FALKENTYRES,,,"447, JHEEL KHURENJA, EAST DELHI",,9811015722,,,Surjeet Tyre Retrading
FALKENTYRES,,,"B-25, GHAZIPUR DAIRY, MAIN ROAD, EAST DELHI",,9873119500,,,Rotation Auto Works
FALKENTYRES,,,"98/21 C-1, Main Kanjhawla Road, Rama Vihar, New Delhi",,9711495956,,,ANJANEY TYRE
FALKENTYRES,,,"Aravali Service Staion, Rajokari Crossing, NH-8, South Delhi",,9999006757,,,TYRE2GO
FALKENTYRES,,,"GROUND FLOOR, H-18, GALI NO 2,  GANGA VIHAR, EAST DELHI",,7503108048,,,Gupta Traders
FALKENTYRES,,,"E-93, AMAR COLONY, LAJPAT NAGAR , SOUTH DELHI",,9811341555,,,Steer International (Prestige Design)
FALKENTYRES,,,"A 430,  Khasra No 518, Main Wazirabad Road, Meet Nagar, Shahdara",,9810796210,,,Amit Tyres
