brand,ceat_shoppe,district,email_id,full_address,manufacturer_unique_id,phone_number,pincode,state,store_name,tel_number
FIRE STONE,,Hyderabad ,,"Road No# 7, Plot No# 16/C, Ida, Nacharam, Ranga Reddy Dist.,Hyderabad 500076",, Mob. No.: 9848887755,,,Srikanth Associates,  
FIRE STONE,,Port Blair ,,"01,netaji Road,aberdeen Bazar,Port Blair 744101",, Mob. No.: 9932080178,,,Dheeraj Motors ,  
FIRE STONE,,Anantapur ,,"#15/754/1, Pavan Complex, Raju Road, Kamala NagarAnantapur 515001",, Mob. No.: 9440512333,,,Pavan Tyre Agencies,  
FIRE STONE,,Anantapur ,,"#5/1, Sai Lakshmi Colony, Besides MG Metalics, Opp. Power Sub Station, Bellary Road,Anantapur 515004",, Mob. No.: 9440557333,,,A. G. Tyres ,  
FIRE STONE,,Bhimavaram ,,"R.S. NO. 147, Bypass Road Junction, Undi Road,Bhimavaram 534202",, Mob. No.: 9494340124,,,Coastal Techno Links,  
FIRE STONE,,Bhimavaram ,,"R.S. No. 147, Byepass Road Junction, Undi Road, West Godavari,Bhimavaram 534202",, Mob. No.: 9441964677,,,Eswar Coastal Techno Links,  
FIRE STONE,,Bhimavaram ,,"#147 Undi Road, Bhimavaram, Bhimavaram 534202",, Mob. No.: 9348653777,,,Coastal Techno Links , 08816 - 222238
FIRE STONE,,Chilakaluripet ,,"D.No. 35-413, Purushottamapattanam, Kotappakonda Raod, Chilakaluripet 522616",, Mob. No.: 9966409399,,,Universal Wheel Alignment Centre,  
FIRE STONE,,Chittoor ,,"#18/498 , Prakasam High RoadChittoor 517001",, Mob. No.: 9440133474,,,Sait  Tyres,  
FIRE STONE,,Chittoor ,, Chittoor ,, Mob. No.: -,,,Sait Tyres ,  
FIRE STONE,,Eluru ,,"B1/B2/B3, Industrial Estate, Vatluru Panchayat, Pedapadu Mandal, Eluru 534007",, Mob. No.: 9494943355,,,Sri Car Tech Work Shop,  
FIRE STONE,,Eluru ,,"Vasanthamahal Centre, G. N .T. Road,Eluru ",, Mob. No.: 9398333111,,,Sree Rama Tyres ,  
FIRE STONE,,Guntur ,,"Shop No. 5,6,7 &8, Banu Complex,  Phase IV, Auto nagar,Guntur 522001",, Mob. No.: 9030519026,,,Banu Tyre Shoppe, 0863 - 3201980
FIRE STONE,,Guntur ,,"Plot No.5&6,banu Complex,phase-4,autonagar,Guntur ",, Mob. No.: 9348151980,,,Banu Tyre Shoppe ,  
FIRE STONE,,Kadapa ,,"#21/433/A , Veeraswamy Mandi StreetKadapa 516001",, Mob. No.: 9687605291,,,Krishtam Tyres,  
FIRE STONE,,Kadapa ,,"42-101-1, Bhagyanagar Colony, Next To Shivalayam, Kadapa 516001",, Mob. No.: 9885126793,,,Kristam Tyres ,  
FIRE STONE,,Kadiri ,, Kadiri ,, Mob. No.: -,,,S.v. Tyres ,  
FIRE STONE,,Kakinada ,,"No-67-1-73/1A, Rajeshwari Nagar,Vidhya Nagar Road,Near Vinayaka TempleKakinada 533006",, Mob. No.: 9885244999,,,Sri Jayalakshmi Trading Co. , 08842366199
FIRE STONE,,Kakinada ,,"67-7-75/1/a, Rajeshwari Nagar, Kakinada 533001",, Mob. No.: 9885244999,,,Sri Jayalakshmi Trading Company , 0884-6598399
FIRE STONE,,Kavali ,,"S.No: 777/2-1B, Shop No:4&6, Near South By Pass Road, GNT RoadKavali 524201",, Mob. No.: 9505181111,,,V S R Tyres,  
FIRE STONE,,Kurnool ,,"# 40-301-E-1, Opp Variety Cini Complex, Bellary RoadKurnool 518004",, Mob. No.: 9246920555,,,Padmasri Tyres,  
FIRE STONE,,Kurnool ,,"Shop Door No. 40 - 30 - 2a, Opp. Balaji Hotel, Bellary Road, Kurnool 518004",, Mob. No.: 9246920555,,,Padmasri Tyres , 08518-645505
FIRE STONE,,Machilipatnam ,,"D.no. 2/5, Contonment Road, Valluraju Centre, Machilipatnam 521001",, Mob. No.: 9346864074,,,Tyres N Tyres ,  
FIRE STONE,,Madanapalle ,,"#11/36, Punganur Road, Opp gangamma GudiMadanapalle 517325",, Mob. No.: 9502276599,,,Vikram Wheel Alignment,  
FIRE STONE,,Madanapalle ,, Madanapalle ,, Mob. No.: -,,,Raghavendra Tyres & Automobiles ,  
FIRE STONE,,Mangalagiri ,,"1/603A, Goutham Budha Road, Opp: HDFC Bank, Mangalagiri, Mangalagiri 522503",, Mob. No.: 8008529322,,,KSR Servicing Center & Accessories,  
FIRE STONE,,Markapuram ,,"SY No 225/1, College Road, Near S V K P College, Markapuram 523316",, Mob. No.: 9603031755,,,Vijaya Lakshmi Tyres & Wheel Alignment,  
FIRE STONE,,Markapuram ,,"SY No 225/1, College Road, Near S V K P College,Markapuram 523316",, Mob. No.: 9440373815,,,Vijaya Lakshmi Tyres & Wheel Alignment ,  
FIRE STONE,,Nandyal ,,"25-461/a-1, R. S. Road, Kurnool District,nandyal-518501 Nandyal ",, Mob. No.: -,,,Gunda Subramanyam Setty ,  
FIRE STONE,,Nellore ,,"D.No. 25/2/1443, Opp.Govt. Hospital, GNT road, Dargamitta,Nellore 524004",, Mob. No.: 9848139392,,,"Auto Wheels, Nellore",  
FIRE STONE,,Nellore ,,"# 25-2-1443, Opp. Govermenment Hospital, Nellore 524004",, Mob. No.: 9848139392,,,Auto Wheels , 0861 - 2308085
FIRE STONE,,Ongole ,,"Survey No.129, 130/1, Near North bypass junction, Guntur Road, Ongole 523002",, Mob. No.: 7799226645,,,"Auto Wheels, Ongole", 08592 - 282028
FIRE STONE,,Ongole ,,"Sy No, 129,130/1, Guntur Road Ongole 523002",, Mob. No.: 9849876279,,,Auto Wheels ,  
FIRE STONE,,Palakole ,, Palakole ,, Mob. No.: -,,,Sri Panduranga Tyres ,  
FIRE STONE,,Paloncha ,,"Bhadrachalam Road, Opp:reliance Petrol Pump, Palavancha, Khammam, Telangana Paloncha ",, Mob. No.: 9440137769,,,Sri Chakra Tyres & Compute ,  
FIRE STONE,,Prakasam ,, Prakasam ,, Mob. No.: -,,,Doctor Carz ,  
FIRE STONE,,Prakasam District ,,"Beside Indian Oil Petrol Ump, Karamchedu Road, Chirala,Prakasam District 523155",, Mob. No.: 8886964626,,,SV Tyres ,  
FIRE STONE,,Proddatur ,,"#10/132, Mydukur Road, Opp' Reliance Petrol Bunk,Proddatur, Kadapa Dt.,Proddatur 516360",, Mob. No.: 9885389027,,,Janatha Tyres,  
FIRE STONE,,Pulivendula ,,"Near Pala Kendram, Kadapa Road,Pulivendula ",, Mob. No.: 8297535474,,,M/s. Sree Varadaraju Swamy Wheel Care,  
FIRE STONE,,Rajahmundry ,,"D.No.81-51-02,NH-5,Near-ONGC Base,Venkateshwara NagarRajahmundry 533106",, Mob. No.: 9848677755,,,Sri Sai Tripura Tyres,  
FIRE STONE,,Rajahmundry ,,"8-9-26/6, Near Thadithota, Vinayala Vari Street,Rajahmundry 533101",, Mob. No.: 9848184027,,,Jupudy Jaganadha Rao & Sons ,  
FIRE STONE,,Rajampet ,,"#2/164/b6/20, Bypass RoadRajampet 516115",, Mob. No.: 8187017754,,,New Sri Lakshmi Sai International 3D Wheel Alignment,  
FIRE STONE,,Rajampet ,, Rajampet ,, Mob. No.: -,,,Narayana Tyres ,  
FIRE STONE,,Singarayakonda ,, Singarayakonda ,, Mob. No.: -,,,Sri Lakshmi Tyres ,  
FIRE STONE,,Srikakulam ,,"RCC building. Survey no. 37/6 P, Peddapadu Road, Opp.:- State Bank of India, Ramalakshman Jn.,Srikakulam 532001",, Mob. No.: 9502196111,,,Sri Venkateswara Tyres,  
FIRE STONE,,Srikakulam ,,"RCC Builiding, Survey No.37/6.p, Peddapadu Road, Opp State Bank Of India, Ramlakshmana Jn.  Srikakulam 532001",, Mob. No.: 9966448080,,,Sri Venkateswara Tyres ,  
FIRE STONE,,Srikalahasti ,, Srikalahasti ,, Mob. No.: -,,,Sundeep Cars ,  
FIRE STONE,,Tadepalligudem ,,"Near Ome Santhi Viswa Vidyalayam, Tanuku road, Tadepalligudem 534102",, Mob. No.: 7799966989,,,Eswar Coastal Techno Links,  
FIRE STONE,,Tadepalligudem ,,"Near Om Shanti Vidyalayam, Tanuku Road, Tadepalligudem 534102",, Mob. No.: 9494340124,,,Eswar Coastal Techno Links ,  
FIRE STONE,,Tenali ,,"D.No-10-1-60,TilakRoad, Near Bank of India, ChenchupetTenali 522202",, Mob. No.: 8099941144,,,Shanmukha Sai Tyres & Decors,  
FIRE STONE,,Tenali ,,"D.no-10-1-60, Tilak Road, Near Bank Of India, Chenchupet, Guntur Dist., Tenali 522202",, Mob. No.: 9000567144,,,Shanmukha Sai Tyres & Decors ,  
FIRE STONE,,Tirupati ,,"#14/6, Krishna Reddy Colony, Auto Nagar, Renigunta RoadTirupati 517502",, Mob. No.: 9885644426,,,Raj Enterprises,  
FIRE STONE,,Tirupati ,,"#14-6, Krishna Reddy Colony Tirupati 517502",, Mob. No.: 09885644426/09133061344,,,Raj Enterprises ,  
FIRE STONE,,Tiruvur ,, Tiruvur ,, Mob. No.: -,,,Arepalli Car Care ,  
FIRE STONE,,Vijayawada ,,"D.No: 40-23/2-1, Pakeergudem, Near Jyothi Mahal Raod, Labbipet, Vijayawada 520010",, Mob. No.: 9985412255,,,ManjunadhaTyres,  
FIRE STONE,,Vijayawada ,,"D.no:52-1/3-1a, Ground Floor, Nh-5, Veterinary Colony, Road No:2, Road No:2, Krishna Dist Vijayawada 520008",, Mob. No.: 9052961144,,,Bright Blue Wheels ,  
FIRE STONE,,Visakhapatnam ,,"8-1-1, Beside Electrical Substation, Pantulugari Meda, NH-5, Old Gajuwaka, VisakhapatnamVisakhapatnam 530026",, Mob. No.: 9885234499,,,Sneha Enterprises, 08912577810
FIRE STONE,,Visakhapatnam ,,"D No. 32-37-14/3, Opp. Ramakrishna Theater, 75 Feet Road, Visakhapatnam 530001",, Mob. No.: 9866384449,,,Gopalakrishna Tyres ,  
FIRE STONE,,Vizianagaram ,,"Indira Nagar,Vizag Road,Govt Drivers Union OfficeVizianagaram 535002",, Mob. No.: 9441024114,,,Surya Tyres, 08922225122
FIRE STONE,,Vizianagaram ,,"D.No. 8-18, Indhira Nagar, Beside Way Bridge, Vizianagaram 535003",, Mob. No.: 9441415890,,,Aparna Tyres ,  
FIRE STONE,,Along ,,"Main Road, Opp. Vijaya Bank, Along, Arunachal Pradesh Along ",, Mob. No.: 3783222676,,,Kgb Enterprise ,  
FIRE STONE,,Itanagar ,,"Near Hotel Todo, NH-52 A, Itanagar, Dist-Papumpare,Itanagar 791111",," Mob. No.: 9612151100, 9436229767",,,Mbk Enterprises ,  
FIRE STONE,,Naharlagun ,,"Barapani Market, Naharlagun 791110",, Mob. No.: 94360-41213,,,Hongs United , 0360-2244297
FIRE STONE,,Pasighat ,,"Pasighat Market, Pasighat, Aruanchal Pradesh Pasighat ",, Mob. No.: -,,,Basudeo Singh ,  
FIRE STONE,,Anglong ,, Anglong ,, Mob. No.: -,,,Deepak Traders ,  
FIRE STONE,,Azara ,,"Vip Road, Juripara, Azara Azara ",, Mob. No.: -,,,Indian Wheelz ,  
FIRE STONE,,Bander Dawa ,, Bander Dawa ,, Mob. No.: -,,,Bgl Tyre International ,  
FIRE STONE,,Banderdewa ,,"Nh-15, Banderdewa, Lakhimpur,Banderdewa 787060",, Mob. No.: 9706052230,,,Ashok Motors,  
FIRE STONE,,Barpeta ,,"Simlaguri,P O Barpeta Road, Barpeta 781315",, Mob. No.: -,,,Biswakarma Maruti Works ,  
FIRE STONE,,Biswanath Chariali ,,"At Road, Biswanath Chariali, Dist-sonitpur, Assam Biswanath Chariali ",, Mob. No.: 9435564404,,,Bina Automation ,  
FIRE STONE,,Bongaigaon ,,"Chapaguri Road, Bongaigaon Bongaigaon ",, Mob. No.: -,,,Meghna Hyundai ,  
